


 CLUSTAL 2.1 Multiple Sequence Alignments
Sequences (44:46) Aligned. Score: 20.32
Sequences (44:47) Aligned. Score: 14.21
Sequences (44:48) Aligned. Score: 16.09
Sequences (44:49) Aligned. Score: 14.92
Sequences (44:50) Aligned. Score: 15.55
Sequences (44:51) Aligned. Score: 20.02
Sequences (44:52) Aligned. Score: 20.20
Sequences (44:53) Aligned. Score: 12.69
Sequences (44:54) Aligned. Score: 15.55
Sequences (44:55) Aligned. Score: 17.96
Sequences (44:56) Aligned. Score: 17.78
Sequences (44:57) Aligned. Score: 34.10
Sequences (44:58) Aligned. Score: 21.72
Sequences (44:59) Aligned. Score: 11.35
Sequences (44:60) Aligned. Score: 5.11
Sequences (44:61) Aligned. Score: 29.94
Sequences (44:62) Aligned. Score: 60.00
Sequences (44:63) Aligned. Score: 32.71
Sequences (44:64) Aligned. Score: 40.64
Sequences (44:65) Aligned. Score: 7.42
Sequences (44:66) Aligned. Score: 16.98
Sequences (44:67) Aligned. Score: 27.29
Sequences (44:68) Aligned. Score: 29.81
Sequences (44:69) Aligned. Score: 31.65
Sequences (44:70) Aligned. Score: 35.23
Sequences (44:71) Aligned. Score: 34.32
Sequences (44:72) Aligned. Score: 22.79
Sequences (44:73) Aligned. Score: 26.70
Sequences (44:74) Aligned. Score: 13.10
Sequences (44:75) Aligned. Score: 19.61
Sequences (44:76) Aligned. Score: 27.58
Sequences (44:77) Aligned. Score: 19.39
Sequences (44:78) Aligned. Score: 30.24
Sequences (45:46) Aligned. Score: 9.89
Sequences (45:47) Aligned. Score: 7.46
Sequences (45:48) Aligned. Score: 8.91
Sequences (45:49) Aligned. Score: 9.57
Sequences (45:50) Aligned. Score: 11.88
Sequences (45:51) Aligned. Score: 10.58
Sequences (45:52) Aligned. Score: 8.91
Sequences (45:53) Aligned. Score: 6.96
Sequences (45:54) Aligned. Score: 8.04
Sequences (45:55) Aligned. Score: 11.01
Sequences (45:56) Aligned. Score: 10.07
Sequences (45:57) Aligned. Score: 11.05
Sequences (45:58) Aligned. Score: 9.93
Sequences (45:59) Aligned. Score: 7.39
Sequences (45:60) Aligned. Score: 6.85
Sequences (45:61) Aligned. Score: 11.81
Sequences (45:62) Aligned. Score: 11.93
Sequences (45:63) Aligned. Score: 9.05
Sequences (45:64) Aligned. Score: 12.44
Sequences (45:65) Aligned. Score: 6.01
Sequences (45:66) Aligned. Score: 10.36
Sequences (45:67) Aligned. Score: 13.69
Sequences (45:68) Aligned. Score: 11.73
Sequences (45:69) Aligned. Score: 9.08
Sequences (45:70) Aligned. Score: 15.66
Sequences (45:71) Aligned. Score: 10.69
Sequences (45:72) Aligned. Score: 10.77
Sequences (45:73) Aligned. Score: 13.73
Sequences (45:74) Aligned. Score: 11.09
Sequences (45:75) Aligned. Score: 11.47
Sequences (45:76) Aligned. Score: 10.93
Sequences (45:77) Aligned. Score: 11.09
Sequences (45:78) Aligned. Score: 13.55
Sequences (46:47) Aligned. Score: 18.45
Sequences (46:48) Aligned. Score: 14.30
Sequences (46:49) Aligned. Score: 13.64
Sequences (46:50) Aligned. Score: 15.64
Sequences (46:51) Aligned. Score: 17.51
Sequences (46:52) Aligned. Score: 13.64
Sequences (46:53) Aligned. Score: 13.10
Sequences (46:54) Aligned. Score: 14.30
Sequences (46:55) Aligned. Score: 15.11
Sequences (46:56) Aligned. Score: 11.63
Sequences (46:57) Aligned. Score: 54.81
Sequences (46:58) Aligned. Score: 18.58
Sequences (46:59) Aligned. Score: 11.17
Sequences (46:60) Aligned. Score: 4.55
Sequences (46:61) Aligned. Score: 38.64
Sequences (46:62) Aligned. Score: 20.99
Sequences (46:63) Aligned. Score: 35.70
Sequences (46:64) Aligned. Score: 19.65
Sequences (46:65) Aligned. Score: 12.03
Sequences (46:66) Aligned. Score: 14.30
Sequences (46:67) Aligned. Score: 45.86
Sequences (46:68) Aligned. Score: 17.11
Sequences (46:69) Aligned. Score: 39.30
Sequences (46:70) Aligned. Score: 19.79
Sequences (46:71) Aligned. Score: 19.79
Sequences (46:72) Aligned. Score: 13.77
Sequences (46:73) Aligned. Score: 27.01
Sequences (46:74) Aligned. Score: 7.40
Sequences (46:75) Aligned. Score: 13.64
Sequences (46:76) Aligned. Score: 19.25
Sequences (46:77) Aligned. Score: 19.92
Sequences (46:78) Aligned. Score: 25.27
Sequences (47:48) Aligned. Score: 52.61
Sequences (47:49) Aligned. Score: 49.23
Sequences (47:50) Aligned. Score: 19.19
Sequences (47:51) Aligned. Score: 22.60
Sequences (47:52) Aligned. Score: 19.58
Sequences (47:53) Aligned. Score: 16.16
Sequences (47:54) Aligned. Score: 19.51
Sequences (47:55) Aligned. Score: 16.74
Sequences (47:56) Aligned. Score: 17.90
Sequences (47:57) Aligned. Score: 17.39
Sequences (47:58) Aligned. Score: 21.18
Sequences (47:59) Aligned. Score: 8.65
Sequences (47:60) Aligned. Score: 6.24
Sequences (47:61) Aligned. Score: 12.62
Sequences (47:62) Aligned. Score: 16.05
Sequences (47:63) Aligned. Score: 12.94
Sequences (47:64) Aligned. Score: 20.43
Sequences (47:65) Aligned. Score: 10.38
Sequences (47:66) Aligned. Score: 13.07
Sequences (47:67) Aligned. Score: 17.14
Sequences (47:68) Aligned. Score: 14.86
Sequences (47:69) Aligned. Score: 13.67
Sequences (47:70) Aligned. Score: 21.84
Sequences (47:71) Aligned. Score: 19.60
Sequences (47:72) Aligned. Score: 13.88
Sequences (47:73) Aligned. Score: 18.38
Sequences (47:74) Aligned. Score: 14.48
Sequences (47:75) Aligned. Score: 12.86
Sequences (47:76) Aligned. Score: 13.63
Sequences (47:77) Aligned. Score: 14.42
Sequences (47:78) Aligned. Score: 19.07
Sequences (48:49) Aligned. Score: 51.38
Sequences (48:50) Aligned. Score: 19.18
Sequences (48:51) Aligned. Score: 20.74
Sequences (48:52) Aligned. Score: 18.48
Sequences (48:53) Aligned. Score: 16.16
Sequences (48:54) Aligned. Score: 17.67
Sequences (48:55) Aligned. Score: 15.01
Sequences (48:56) Aligned. Score: 14.25
Sequences (48:57) Aligned. Score: 14.22
Sequences (48:58) Aligned. Score: 23.93
Sequences (48:59) Aligned. Score: 8.47
Sequences (48:60) Aligned. Score: 10.33
Sequences (48:61) Aligned. Score: 12.98
Sequences (48:62) Aligned. Score: 16.77
Sequences (48:63) Aligned. Score: 11.43
Sequences (48:64) Aligned. Score: 18.72
Sequences (48:65) Aligned. Score: 11.81
Sequences (48:66) Aligned. Score: 11.30
Sequences (48:67) Aligned. Score: 14.68
Sequences (48:68) Aligned. Score: 15.31
Sequences (48:69) Aligned. Score: 14.50
Sequences (48:70) Aligned. Score: 20.58
Sequences (48:71) Aligned. Score: 18.88
Sequences (48:72) Aligned. Score: 12.19
Sequences (48:73) Aligned. Score: 16.43
Sequences (48:74) Aligned. Score: 8.94
Sequences (48:75) Aligned. Score: 12.97
Sequences (48:76) Aligned. Score: 15.09
Sequences (48:77) Aligned. Score: 14.83
Sequences (48:78) Aligned. Score: 19.95
Sequences (49:50) Aligned. Score: 18.29
Sequences (49:51) Aligned. Score: 20.78
Sequences (49:52) Aligned. Score: 20.65
Sequences (49:53) Aligned. Score: 15.53
Sequences (49:54) Aligned. Score: 20.91
Sequences (49:55) Aligned. Score: 21.32
Sequences (49:56) Aligned. Score: 15.87
Sequences (49:57) Aligned. Score: 13.54
Sequences (49:58) Aligned. Score: 23.20
Sequences (49:59) Aligned. Score: 8.65
Sequences (49:60) Aligned. Score: 7.36
Sequences (49:61) Aligned. Score: 14.61
Sequences (49:62) Aligned. Score: 15.78
Sequences (49:63) Aligned. Score: 11.11
Sequences (49:64) Aligned. Score: 16.55
Sequences (49:65) Aligned. Score: 14.32
Sequences (49:66) Aligned. Score: 13.25
Sequences (49:67) Aligned. Score: 13.30
Sequences (49:68) Aligned. Score: 13.88
Sequences (49:69) Aligned. Score: 14.04
Sequences (49:70) Aligned. Score: 18.94
Sequences (49:71) Aligned. Score: 18.41
Sequences (49:72) Aligned. Score: 15.12
Sequences (49:73) Aligned. Score: 15.14
Sequences (49:74) Aligned. Score: 12.63
Sequences (49:75) Aligned. Score: 11.15
Sequences (49:76) Aligned. Score: 15.30
Sequences (49:77) Aligned. Score: 12.84
Sequences (49:78) Aligned. Score: 18.57
Sequences (50:51) Aligned. Score: 14.29
Sequences (50:52) Aligned. Score: 15.88
Sequences (50:53) Aligned. Score: 11.63
Sequences (50:54) Aligned. Score: 17.62
Sequences (50:55) Aligned. Score: 10.57
Sequences (50:56) Aligned. Score: 11.90
Sequences (50:57) Aligned. Score: 18.64
Sequences (50:58) Aligned. Score: 16.34
Sequences (50:59) Aligned. Score: 10.81
Sequences (50:60) Aligned. Score: 14.72
Sequences (50:61) Aligned. Score: 17.13
Sequences (50:62) Aligned. Score: 16.59
Sequences (50:63) Aligned. Score: 13.49
Sequences (50:64) Aligned. Score: 20.66
Sequences (50:65) Aligned. Score: 12.81
Sequences (50:66) Aligned. Score: 8.36
Sequences (50:67) Aligned. Score: 18.13
Sequences (50:68) Aligned. Score: 15.40
Sequences (50:69) Aligned. Score: 14.40
Sequences (50:70) Aligned. Score: 23.23
Sequences (50:71) Aligned. Score: 21.50
Sequences (50:72) Aligned. Score: 14.23
Sequences (50:73) Aligned. Score: 17.73
Sequences (50:74) Aligned. Score: 12.48
Sequences (50:75) Aligned. Score: 15.86
Sequences (50:76) Aligned. Score: 18.42
Sequences (50:77) Aligned. Score: 8.67
Sequences (50:78) Aligned. Score: 19.57
Sequences (51:52) Aligned. Score: 19.00
Sequences (51:53) Aligned. Score: 13.42
Sequences (51:54) Aligned. Score: 21.05
Sequences (51:55) Aligned. Score: 14.50
Sequences (51:56) Aligned. Score: 13.45
Sequences (51:57) Aligned. Score: 20.75
Sequences (51:58) Aligned. Score: 18.07
Sequences (51:59) Aligned. Score: 13.51
Sequences (51:60) Aligned. Score: 11.45
Sequences (51:61) Aligned. Score: 18.85
Sequences (51:62) Aligned. Score: 19.55
Sequences (51:63) Aligned. Score: 18.65
Sequences (51:64) Aligned. Score: 24.09
Sequences (51:65) Aligned. Score: 13.89
Sequences (51:66) Aligned. Score: 8.79
Sequences (51:67) Aligned. Score: 21.08
Sequences (51:68) Aligned. Score: 16.47
Sequences (51:69) Aligned. Score: 21.38
Sequences (51:70) Aligned. Score: 22.60
Sequences (51:71) Aligned. Score: 21.38
Sequences (51:72) Aligned. Score: 15.12
Sequences (51:73) Aligned. Score: 20.00
Sequences (51:74) Aligned. Score: 20.96
Sequences (51:75) Aligned. Score: 18.01
Sequences (51:76) Aligned. Score: 19.25
Sequences (51:77) Aligned. Score: 10.54
Sequences (51:78) Aligned. Score: 25.09
Sequences (52:53) Aligned. Score: 16.58
Sequences (52:54) Aligned. Score: 19.28
Sequences (52:55) Aligned. Score: 16.58
Sequences (52:56) Aligned. Score: 15.56
Sequences (52:57) Aligned. Score: 19.02
Sequences (52:58) Aligned. Score: 21.89
Sequences (52:59) Aligned. Score: 13.69
Sequences (52:60) Aligned. Score: 9.61
Sequences (52:61) Aligned. Score: 17.76
Sequences (52:62) Aligned. Score: 18.03
Sequences (52:63) Aligned. Score: 13.65
Sequences (52:64) Aligned. Score: 20.32
Sequences (52:65) Aligned. Score: 14.67
Sequences (52:66) Aligned. Score: 8.90
Sequences (52:67) Aligned. Score: 20.79
Sequences (52:68) Aligned. Score: 13.16
Sequences (52:69) Aligned. Score: 20.18
Sequences (52:70) Aligned. Score: 20.08
Sequences (52:71) Aligned. Score: 22.21
Sequences (52:72) Aligned. Score: 15.66
Sequences (52:73) Aligned. Score: 22.49
Sequences (52:74) Aligned. Score: 13.56
Sequences (52:75) Aligned. Score: 16.83
Sequences (52:76) Aligned. Score: 17.79
Sequences (52:77) Aligned. Score: 10.90
Sequences (52:78) Aligned. Score: 23.71
Sequences (53:54) Aligned. Score: 15.80
Sequences (53:55) Aligned. Score: 13.12
Sequences (53:56) Aligned. Score: 10.36
Sequences (53:57) Aligned. Score: 12.58
Sequences (53:58) Aligned. Score: 18.66
Sequences (53:59) Aligned. Score: 8.11
Sequences (53:60) Aligned. Score: 12.58
Sequences (53:61) Aligned. Score: 14.16
Sequences (53:62) Aligned. Score: 12.29
Sequences (53:63) Aligned. Score: 9.13
Sequences (53:64) Aligned. Score: 14.73
Sequences (53:65) Aligned. Score: 16.25
Sequences (53:66) Aligned. Score: 6.58
Sequences (53:67) Aligned. Score: 11.72
Sequences (53:68) Aligned. Score: 9.40
Sequences (53:69) Aligned. Score: 11.47
Sequences (53:70) Aligned. Score: 15.66
Sequences (53:71) Aligned. Score: 12.47
Sequences (53:72) Aligned. Score: 11.92
Sequences (53:73) Aligned. Score: 15.14
Sequences (53:74) Aligned. Score: 6.93
Sequences (53:75) Aligned. Score: 13.08
Sequences (53:76) Aligned. Score: 11.13
Sequences (53:77) Aligned. Score: 7.00
Sequences (53:78) Aligned. Score: 15.81
Sequences (54:55) Aligned. Score: 21.42
Sequences (54:56) Aligned. Score: 18.21
Sequences (54:57) Aligned. Score: 17.20
Sequences (54:58) Aligned. Score: 23.19
Sequences (54:59) Aligned. Score: 10.27
Sequences (54:60) Aligned. Score: 6.34
Sequences (54:61) Aligned. Score: 16.95
Sequences (54:62) Aligned. Score: 18.21
Sequences (54:63) Aligned. Score: 15.00
Sequences (54:64) Aligned. Score: 17.69
Sequences (54:65) Aligned. Score: 11.45
Sequences (54:66) Aligned. Score: 11.25
Sequences (54:67) Aligned. Score: 17.83
Sequences (54:68) Aligned. Score: 15.76
Sequences (54:69) Aligned. Score: 16.06
Sequences (54:70) Aligned. Score: 16.79
Sequences (54:71) Aligned. Score: 18.76
Sequences (54:72) Aligned. Score: 16.28
Sequences (54:73) Aligned. Score: 17.19
Sequences (54:74) Aligned. Score: 16.18
Sequences (54:75) Aligned. Score: 16.08
Sequences (54:76) Aligned. Score: 14.78
Sequences (54:77) Aligned. Score: 13.23
Sequences (54:78) Aligned. Score: 18.95
Sequences (55:56) Aligned. Score: 14.44
Sequences (55:57) Aligned. Score: 20.75
Sequences (55:58) Aligned. Score: 18.40
Sequences (55:59) Aligned. Score: 15.50
Sequences (55:60) Aligned. Score: 7.16
Sequences (55:61) Aligned. Score: 17.22
Sequences (55:62) Aligned. Score: 20.27
Sequences (55:63) Aligned. Score: 16.67
Sequences (55:64) Aligned. Score: 22.26
Sequences (55:65) Aligned. Score: 13.89
Sequences (55:66) Aligned. Score: 8.12
Sequences (55:67) Aligned. Score: 19.51
Sequences (55:68) Aligned. Score: 17.64
Sequences (55:69) Aligned. Score: 19.63
Sequences (55:70) Aligned. Score: 17.42
Sequences (55:71) Aligned. Score: 16.51
Sequences (55:72) Aligned. Score: 16.28
Sequences (55:73) Aligned. Score: 16.86
Sequences (55:74) Aligned. Score: 16.18
Sequences (55:75) Aligned. Score: 16.83
Sequences (55:76) Aligned. Score: 17.79
Sequences (55:77) Aligned. Score: 7.07
Sequences (55:78) Aligned. Score: 17.57
Sequences (56:57) Aligned. Score: 17.77
Sequences (56:58) Aligned. Score: 16.86
Sequences (56:59) Aligned. Score: 16.58
Sequences (56:60) Aligned. Score: 9.30
Sequences (56:61) Aligned. Score: 17.67
Sequences (56:62) Aligned. Score: 17.67
Sequences (56:63) Aligned. Score: 13.41
Sequences (56:64) Aligned. Score: 21.69
Sequences (56:65) Aligned. Score: 12.53
Sequences (56:66) Aligned. Score: 8.84
Sequences (56:67) Aligned. Score: 19.21
Sequences (56:68) Aligned. Score: 15.94
Sequences (56:69) Aligned. Score: 16.79
Sequences (56:70) Aligned. Score: 19.57
Sequences (56:71) Aligned. Score: 19.48
Sequences (56:72) Aligned. Score: 15.21
Sequences (56:73) Aligned. Score: 14.70
Sequences (56:74) Aligned. Score: 18.03
Sequences (56:75) Aligned. Score: 16.72
Sequences (56:76) Aligned. Score: 16.02
Sequences (56:77) Aligned. Score: 8.28
Sequences (56:78) Aligned. Score: 17.31
Sequences (57:58) Aligned. Score: 24.30
Sequences (57:59) Aligned. Score: 9.55
Sequences (57:60) Aligned. Score: 4.40
Sequences (57:61) Aligned. Score: 45.05
Sequences (57:62) Aligned. Score: 35.35
Sequences (57:63) Aligned. Score: 43.32
Sequences (57:64) Aligned. Score: 35.05
Sequences (57:65) Aligned. Score: 9.99
Sequences (57:66) Aligned. Score: 19.50
Sequences (57:67) Aligned. Score: 50.15
Sequences (57:68) Aligned. Score: 25.36
Sequences (57:69) Aligned. Score: 40.06
Sequences (57:70) Aligned. Score: 29.29
Sequences (57:71) Aligned. Score: 28.38
Sequences (57:72) Aligned. Score: 24.21
Sequences (57:73) Aligned. Score: 29.84
Sequences (57:74) Aligned. Score: 12.63
Sequences (57:75) Aligned. Score: 22.40
Sequences (57:76) Aligned. Score: 23.93
Sequences (57:77) Aligned. Score: 19.69
Sequences (57:78) Aligned. Score: 30.11
Sequences (58:59) Aligned. Score: 9.37
Sequences (58:60) Aligned. Score: 11.66
Sequences (58:61) Aligned. Score: 24.35
Sequences (58:62) Aligned. Score: 22.69
Sequences (58:63) Aligned. Score: 20.40
Sequences (58:64) Aligned. Score: 29.34
Sequences (58:65) Aligned. Score: 15.10
Sequences (58:66) Aligned. Score: 9.48
Sequences (58:67) Aligned. Score: 23.84
Sequences (58:68) Aligned. Score: 20.95
Sequences (58:69) Aligned. Score: 23.85
Sequences (58:70) Aligned. Score: 25.13
Sequences (58:71) Aligned. Score: 20.78
Sequences (58:72) Aligned. Score: 21.80
Sequences (58:73) Aligned. Score: 20.43
Sequences (58:74) Aligned. Score: 20.03
Sequences (58:75) Aligned. Score: 20.79
Sequences (58:76) Aligned. Score: 21.75
Sequences (58:77) Aligned. Score: 10.45
Sequences (58:78) Aligned. Score: 21.71
Sequences (59:60) Aligned. Score: 7.03
Sequences (59:61) Aligned. Score: 7.57
Sequences (59:62) Aligned. Score: 10.81
Sequences (59:63) Aligned. Score: 10.09
Sequences (59:64) Aligned. Score: 10.99
Sequences (59:65) Aligned. Score: 7.75
Sequences (59:66) Aligned. Score: 15.32
Sequences (59:67) Aligned. Score: 9.73
Sequences (59:68) Aligned. Score: 8.83
Sequences (59:69) Aligned. Score: 7.57
Sequences (59:70) Aligned. Score: 8.47
Sequences (59:71) Aligned. Score: 9.73
Sequences (59:72) Aligned. Score: 11.17
Sequences (59:73) Aligned. Score: 6.85
Sequences (59:74) Aligned. Score: 7.21
Sequences (59:75) Aligned. Score: 4.68
Sequences (59:76) Aligned. Score: 6.85
Sequences (59:77) Aligned. Score: 14.41
Sequences (59:78) Aligned. Score: 10.45
Sequences (60:61) Aligned. Score: 2.97
Sequences (60:62) Aligned. Score: 6.34
Sequences (60:63) Aligned. Score: 2.56
Sequences (60:64) Aligned. Score: 3.42
Sequences (60:65) Aligned. Score: 9.41
Sequences (60:66) Aligned. Score: 3.48
Sequences (60:67) Aligned. Score: 3.78
Sequences (60:68) Aligned. Score: 3.89
Sequences (60:69) Aligned. Score: 3.37
Sequences (60:70) Aligned. Score: 4.92
Sequences (60:71) Aligned. Score: 5.94
Sequences (60:72) Aligned. Score: 5.83
Sequences (60:73) Aligned. Score: 5.41
Sequences (60:74) Aligned. Score: 7.09
Sequences (60:75) Aligned. Score: 4.93
Sequences (60:76) Aligned. Score: 1.87
Sequences (60:77) Aligned. Score: 7.57
Sequences (60:78) Aligned. Score: 2.89
Sequences (61:62) Aligned. Score: 32.01
Sequences (61:63) Aligned. Score: 51.31
Sequences (61:64) Aligned. Score: 37.44
Sequences (61:65) Aligned. Score: 9.02
Sequences (61:66) Aligned. Score: 18.85
Sequences (61:67) Aligned. Score: 44.63
Sequences (61:68) Aligned. Score: 26.60
Sequences (61:69) Aligned. Score: 53.39
Sequences (61:70) Aligned. Score: 27.27
Sequences (61:71) Aligned. Score: 34.68
Sequences (61:72) Aligned. Score: 23.81
Sequences (61:73) Aligned. Score: 28.65
Sequences (61:74) Aligned. Score: 14.48
Sequences (61:75) Aligned. Score: 19.61
Sequences (61:76) Aligned. Score: 28.10
Sequences (61:77) Aligned. Score: 19.75
Sequences (61:78) Aligned. Score: 29.99
Sequences (62:63) Aligned. Score: 33.54
Sequences (62:64) Aligned. Score: 43.61
Sequences (62:65) Aligned. Score: 9.33
Sequences (62:66) Aligned. Score: 16.41
Sequences (62:67) Aligned. Score: 30.15
Sequences (62:68) Aligned. Score: 26.01
Sequences (62:69) Aligned. Score: 29.45
Sequences (62:70) Aligned. Score: 37.25
Sequences (62:71) Aligned. Score: 36.94
Sequences (62:72) Aligned. Score: 21.70
Sequences (62:73) Aligned. Score: 27.03
Sequences (62:74) Aligned. Score: 14.33
Sequences (62:75) Aligned. Score: 20.36
Sequences (62:76) Aligned. Score: 26.74
Sequences (62:77) Aligned. Score: 18.57
Sequences (62:78) Aligned. Score: 31.24
Sequences (63:64) Aligned. Score: 34.82
Sequences (63:65) Aligned. Score: 6.90
Sequences (63:66) Aligned. Score: 18.41
Sequences (63:67) Aligned. Score: 40.20
Sequences (63:68) Aligned. Score: 23.99
Sequences (63:69) Aligned. Score: 42.66
Sequences (63:70) Aligned. Score: 27.65
Sequences (63:71) Aligned. Score: 26.13
Sequences (63:72) Aligned. Score: 21.80
Sequences (63:73) Aligned. Score: 28.54
Sequences (63:74) Aligned. Score: 12.94
Sequences (63:75) Aligned. Score: 19.94
Sequences (63:76) Aligned. Score: 25.29
Sequences (63:77) Aligned. Score: 15.00
Sequences (63:78) Aligned. Score: 30.49
Sequences (64:65) Aligned. Score: 10.05
Sequences (64:66) Aligned. Score: 20.55
Sequences (64:67) Aligned. Score: 31.05
Sequences (64:68) Aligned. Score: 30.37
Sequences (64:69) Aligned. Score: 34.13
Sequences (64:70) Aligned. Score: 36.36
Sequences (64:71) Aligned. Score: 34.32
Sequences (64:72) Aligned. Score: 26.83
Sequences (64:73) Aligned. Score: 27.63
Sequences (64:74) Aligned. Score: 12.48
Sequences (64:75) Aligned. Score: 21.00
Sequences (64:76) Aligned. Score: 28.88
Sequences (64:77) Aligned. Score: 22.95
Sequences (64:78) Aligned. Score: 25.47
Sequences (65:66) Aligned. Score: 7.37
Sequences (65:67) Aligned. Score: 9.16
Sequences (65:68) Aligned. Score: 6.09
Sequences (65:69) Aligned. Score: 10.73
Sequences (65:70) Aligned. Score: 9.72
Sequences (65:71) Aligned. Score: 12.00
Sequences (65:72) Aligned. Score: 6.58
Sequences (65:73) Aligned. Score: 11.35
Sequences (65:74) Aligned. Score: 12.63
Sequences (65:75) Aligned. Score: 6.54
Sequences (65:76) Aligned. Score: 7.49
Sequences (65:77) Aligned. Score: 7.95
Sequences (65:78) Aligned. Score: 12.55
Sequences (66:67) Aligned. Score: 20.79
Sequences (66:68) Aligned. Score: 16.65
Sequences (66:69) Aligned. Score: 16.70
Sequences (66:70) Aligned. Score: 21.09
Sequences (66:71) Aligned. Score: 18.76
Sequences (66:72) Aligned. Score: 16.55
Sequences (66:73) Aligned. Score: 18.05
Sequences (66:74) Aligned. Score: 19.26
Sequences (66:75) Aligned. Score: 18.86
Sequences (66:76) Aligned. Score: 19.46
Sequences (66:77) Aligned. Score: 23.53
Sequences (66:78) Aligned. Score: 18.32
Sequences (67:68) Aligned. Score: 23.45
Sequences (67:69) Aligned. Score: 49.75
Sequences (67:70) Aligned. Score: 26.89
Sequences (67:71) Aligned. Score: 28.38
Sequences (67:72) Aligned. Score: 23.94
Sequences (67:73) Aligned. Score: 28.54
Sequences (67:74) Aligned. Score: 16.33
Sequences (67:75) Aligned. Score: 18.97
Sequences (67:76) Aligned. Score: 24.45
Sequences (67:77) Aligned. Score: 21.87
Sequences (67:78) Aligned. Score: 28.73
Sequences (68:69) Aligned. Score: 26.06
Sequences (68:70) Aligned. Score: 23.74
Sequences (68:71) Aligned. Score: 25.53
Sequences (68:72) Aligned. Score: 32.68
Sequences (68:73) Aligned. Score: 20.32
Sequences (68:74) Aligned. Score: 12.17
Sequences (68:75) Aligned. Score: 19.51
Sequences (68:76) Aligned. Score: 19.46
Sequences (68:77) Aligned. Score: 20.77
Sequences (68:78) Aligned. Score: 23.84
Sequences (69:70) Aligned. Score: 29.29
Sequences (69:71) Aligned. Score: 28.98
Sequences (69:72) Aligned. Score: 22.39
Sequences (69:73) Aligned. Score: 28.65
Sequences (69:74) Aligned. Score: 13.41
Sequences (69:75) Aligned. Score: 21.01
Sequences (69:76) Aligned. Score: 23.20
Sequences (69:77) Aligned. Score: 19.72
Sequences (69:78) Aligned. Score: 31.49
Sequences (70:71) Aligned. Score: 37.88
Sequences (70:72) Aligned. Score: 24.62
Sequences (70:73) Aligned. Score: 26.14
Sequences (70:74) Aligned. Score: 12.17
Sequences (70:75) Aligned. Score: 15.66
Sequences (70:76) Aligned. Score: 31.82
Sequences (70:77) Aligned. Score: 21.97
Sequences (70:78) Aligned. Score: 22.73
Sequences (71:72) Aligned. Score: 25.65
Sequences (71:73) Aligned. Score: 26.48
Sequences (71:74) Aligned. Score: 12.02
Sequences (71:75) Aligned. Score: 16.86
Sequences (71:76) Aligned. Score: 38.36
Sequences (71:77) Aligned. Score: 21.14
Sequences (71:78) Aligned. Score: 25.97
Sequences (72:73) Aligned. Score: 20.00
Sequences (72:74) Aligned. Score: 12.02
Sequences (72:75) Aligned. Score: 20.15
Sequences (72:76) Aligned. Score: 24.35
Sequences (72:77) Aligned. Score: 18.24
Sequences (72:78) Aligned. Score: 24.84
Sequences (73:74) Aligned. Score: 15.10
Sequences (73:75) Aligned. Score: 16.22
Sequences (73:76) Aligned. Score: 22.16
Sequences (73:77) Aligned. Score: 18.70
Sequences (73:78) Aligned. Score: 36.51
Sequences (74:75) Aligned. Score: 13.10
Sequences (74:76) Aligned. Score: 10.63
Sequences (74:77) Aligned. Score: 21.11
Sequences (74:78) Aligned. Score: 12.02
Sequences (75:76) Aligned. Score: 15.76
Sequences (75:77) Aligned. Score: 15.11
Sequences (75:78) Aligned. Score: 18.32
Sequences (76:77) Aligned. Score: 20.92
Sequences (76:78) Aligned. Score: 25.72
Sequences (77:78) Aligned. Score: 21.33
Guide tree file created:   [clustalw2-I20150515-150625-0049-55458408-pg.dnd]

There are 77 groups
Start of Multiple Alignment

Aligning...
Group 1: Sequences:   2      Score:52394
Group 2: Sequences:   3      Score:52645
Group 3: Sequences:   4      Score:52569
Group 4: Sequences:   5      Score:51322
Group 5: Sequences:   6      Score:49102
Group 6: Sequences:   7      Score:31655
Group 7: Sequences:   2      Score:31850
Group 8: Sequences:   3      Score:23401
Group 9: Sequences:  10      Score:20223
Group 10:                     Delayed
Group 11: Sequences:   2      Score:42928
Group 12: Sequences:   3      Score:42268
Group 13: Sequences:   4      Score:42061
Group 14: Sequences:   5      Score:41625
Group 15: Sequences:   6      Score:41599
Group 16: Sequences:   7      Score:39328
Group 17: Sequences:   8      Score:24921
Group 18: Sequences:   9      Score:30462
Group 19: Sequences:  10      Score:12392
Group 20: Sequences:   2      Score:10017
Group 21: Sequences:  12      Score:8707
Group 22: Sequences:   2      Score:39406
Group 23: Sequences:   3      Score:36025
Group 24: Sequences:   4      Score:34283
Group 25: Sequences:   2      Score:35727
Group 26: Sequences:   6      Score:23206
Group 27: Sequences:   7      Score:24564
Group 28:                     Delayed
Group 29:                     Delayed
Group 30: Sequences:  19      Score:10218
Group 31: Sequences:  29      Score:9423
Group 32: Sequences:   2      Score:22130
Group 33: Sequences:   3      Score:18657
Group 34:                     Delayed
Group 35: Sequences:   2      Score:12558
Group 36: Sequences:   3      Score:13125
Group 37: Sequences:   2      Score:17268
Group 38: Sequences:   3      Score:15276
Group 39: Sequences:   6      Score:12353
Group 40: Sequences:   7      Score:8712
Group 41: Sequences:   2      Score:19291
Group 42: Sequences:   3      Score:13250
Group 43: Sequences:  10      Score:8453
Group 44: Sequences:   2      Score:12491
Group 45: Sequences:   3      Score:8836
